4,5,6,7,8
2,5,5,3,0
6,87,61,10,3
1,16,69,17,3
0,3,6,14,7
0,0,0,0,3
4,5,6,7,8
1,2,4,1,0
6,64,43,8,3
2,40,86,19,3
0,5,9,15,6
0,1,1,1,4
4,5,6,7,8
0,2,2,1,0
6,67,53,7,1
2,38,75,23,3
1,5,10,13,9
0,1,3,0,3
4,5,6,7,8
0,2,0,1,0
7,62,50,10,2
2,43,86,23,6
0,5,5,10,5
0,1,2,0,3
4,5,6,7,8
0,2,0,0,1
7,60,49,10,2
2,43,85,24,3
0,7,8,10,7
0,1,1,0,3
4,5,6,7,8
0,1,0,0,0
5,61,49,12,1
4,43,87,20,6
0,7,7,12,6
0,1,0,0,3
4,5,6,7,8
0,1,0,0,0
6,62,50,12,1
3,43,90,23,7
0,6,3,9,5
0,1,0,0,3
4,5,6,7,8
0,1,0,0,0
5,59,49,13,2
4,47,88,22,8
0,5,6,9,4
0,1,0,0,2
3,4,5,6,7,8,9
0,0,0,0,0,0,0
1,9,17,10,3,0,0
13,97,889,919,245,35,0
11,75,841,1364,586,107,5
0,3,60,113,95,22,0
0,0,0,0,2,1,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
1,7,18,10,3,0,0
14,92,856,874,238,37,0
10,84,872,1407,606,110,5
0,1,61,115,81,18,0
0,0,0,0,3,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,2,13,14,6,3,0
4,27,116,119,38,3,1
19,112,1154,1172,370,73,0
3,56,593,1123,475,83,4
0,0,43,108,89,17,0
0,0,1,4,3,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,2,12,15,3,0,0
2,27,87,102,26,5,0
14,86,901,910,299,47,1
10,79,819,1316,502,100,3
0,3,100,191,142,25,1
0,0,1,6,9,2,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,1,2,4,2,1,0
1,17,33,57,7,1,0
16,101,994,914,265,45,1
9,76,809,1386,578,116,3
0,2,79,163,116,14,1
0,0,3,16,13,2,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
2,6,17,15,0,0,0
15,102,917,881,270,44,1
9,89,921,1531,615,117,3
0,0,65,112,95,16,1
0,0,0,1,1,2,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
1,8,18,11,2,0,0
18,104,943,959,289,44,2
7,84,908,1443,604,120,3
0,1,51,127,86,15,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,3,7,8,2,0,0
16,104,880,868,271,29,2
10,88,976,1517,626,136,3
0,2,57,147,82,14,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
1,1,0,1,0,0,0
15,113,887,870,269,42,0
10,82,983,1544,644,127,5
0,1,50,125,68,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
1,2,0,1,0,0,0
15,112,887,857,277,40,1
10,82,991,1569,649,129,4
0,1,42,113,55,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,2,22,24,7,0,0
2,24,84,95,27,2,1
15,123,1221,1384,435,81,2
10,57,642,1071,485,94,2
0,2,57,112,79,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,2,17,24,4,8,0
0,7,62,74,9,3,0
13,96,852,1032,344,71,2
13,99,999,1368,541,88,3
1,4,96,187,134,17,0
0,0,0,1,1,1,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,2,13,2,0,0,0
0,1,8,7,2,1,0
14,116,993,1131,327,58,2
13,83,913,1365,598,114,3
0,6,99,177,104,14,0
0,0,0,4,2,1,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,0,0,1,1,0,0
13,105,819,1049,345,62,1
14,102,1134,1525,614,118,4
0,1,72,107,72,7,0
0,0,1,4,1,1,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,105,893,1077,336,50,3
15,102,1071,1507,627,129,2
0,1,62,102,70,9,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,0,0,0,0,0,0
13,93,828,968,304,47,2
14,113,1131,1623,664,131,3
0,2,67,95,65,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,94,837,1014,323,57,0
13,113,1129,1595,659,122,5
0,1,57,77,50,9,0
0,0,3,0,1,0,0
0,0,0,0,0,0,0
3,4,5,6,7,8,9
0,0,0,0,0,0,0
0,0,0,0,0,0,0
14,96,833,971,298,59,1
13,112,1144,1661,692,122,4
0,0,47,54,42,7,0
0,0,2,0,1,0,0
0,0,0,0,0,0,0
